Location,Population,Total_Cases,Infection_Percentage
Montenegro,628051,159214,25.35048905
Andorra,77354,19272,24.9140316
Seychelles,98910,23806,24.06834496
Slovakia,5460726,1265056,23.16644344
Georgia,3979773,879368,22.09593361
Czechia,10724553,2298441,21.43157855
Slovenia,2078723,436366,20.99202251
San Marino,34010,6357,18.69156131
Serbia,6871547,1270407,18.48793292
Lithuania,2689862,486224,18.07616896
Estonia,1325188,226858,17.11892954
Maldives,543620,92754,17.06228616
Netherlands,17173094,2870459,16.71486221
Belgium,11632334,1914527,16.45866599
Bahrain,1748295,277964,15.89914746
Croatia,4081657,644206,15.78295285
United Kingdom,68207114,10722083,15.71988957
Cyprus,896005,139368,15.55437749
United States,332915074,49661145,14.9170611
Luxembourg,634814,93060,14.65941205
Israel,9291000,1348800,14.51727478
Latvia,1866934,260008,13.92700545
Liechtenstein,38254,5229,13.66915878
Austria,9043072,1217436,13.46263748
Switzerland,8715494,1101789,12.64172748
Ireland,4982904,610855,12.25901603
Hungary,9634162,1176038,12.20695687
France,67564251,8209911,12.15126473
Sweden,10160159,1226055,12.06728162
Argentina,45605823,5350867,11.7328592
Portugal,10167923,1181294,11.61784958
Mongolia,3329282,384912,11.56141174
Uruguay,3485152,401897,11.53169216
Armenia,2968128,341768,11.51459775
Spain,46745211,5273178,11.28068071
Costa Rica,5139053,567906,11.05079088
European Union,447189915,49170470,10.99543356
Panama,4381583,480090,10.95699887
Turkey,85042736,8986377,10.56689545
North Macedonia,2082661,218362,10.48475964
Europe,748962983,78142435,10.43341751
Brazil,213993441,22177059,10.36342932
Bulgaria,6896655,711364,10.31462354
Monaco,39520,4006,10.13663968
Lebanon,6769151,685162,10.12183064
Poland,37797000,3760048,9.948006456
North America,596581283,59275868,9.935924859
Colombia,51265841,5088008,9.924752819
High income,1214930230,119351511,9.823733746
Jordan,10269022,998492,9.723340743
Kuwait,4328553,413608,9.555341011
Greece,10370747,989814,9.544288372
Romania,19127772,1790571,9.361105935
Denmark,5813302,542181,9.326558297
Chile,19212362,1778370,9.256383989
Barbados,287708,26565,9.233319894
Moldova,4024025,368497,9.157423227
Kosovo,1782115,161176,9.044085258
South America,434260137,39113623,9.006956814
Palestine,5222756,463277,8.870355039
Suriname,591798,51149,8.64298291
Dominica,72172,6208,8.601673779
Bosnia and Herzegovina,3263459,280469,8.594224717
Italy,60367471,5164780,8.555567948
Ukraine,43466822,3705823,8.525635944
Cuba,11317498,963428,8.51272958
Qatar,2930524,244867,8.355741158
Botswana,2397240,196090,8.179823464
Malaysia,32776195,2678465,8.171982745
Malta,516100,40269,7.802557644
Germany,83900471,6442846,7.679153553
Belize,404915,30991,7.653705099
United Arab Emirates,9991083,742567,7.43229738
Iran,85028760,6147872,7.23034418
Belarus,9442867,669631,7.091395018
Saint Lucia,184401,13067,7.086187168
Albania,2872934,202863,7.061178572
Cape Verde,561901,38482,6.848537376
Peru,33359415,2249671,6.743736363
Russia,145912022,9752340,6.683712463
Paraguay,7219641,463580,6.421094899
Tunisia,11935764,719006,6.02396294
Azerbaijan,10223344,601028,5.878976585
Oman,5223376,304679,5.832990005
Fiji,902899,52567,5.82202439
Bahamas,396914,22859,5.75918209
Kazakhstan,18994958,1061645,5.589088431
Norway,5465629,305368,5.587060519
Trinidad and Tobago,1403374,78339,5.58218978
Iceland,343360,19052,5.548695247
Libya,6958538,376873,5.415979621
Grenada,113015,5910,5.229394328
Saint Kitts and Nevis,53546,2792,5.214208344
South Africa,60041996,3093452,5.152147174
Saint Vincent and the Grenadines,111269,5645,5.073290854
Iraq,41179351,2086702,5.067350382
Namibia,2587344,130230,5.033346938
Singapore,5453600,271979,4.987146105
Guyana,790329,38402,4.858989105
Canada,38067913,1831341,4.810720777
Bolivia,11832936,547892,4.630228711
Eswatini,1172369,50337,4.293614041
Antigua and Barbuda,98728,4151,4.204480998
Honduras,10062994,378423,3.760540849
Dominican Republic,10953714,409490,3.738366731
Finland,5548361,199257,3.591276775
Brunei,441532,15301,3.465433989
World,7874965730,268558266,3.410278536
Guatemala,18249868,621328,3.404561611
Upper middle income,2513672790,83641557,3.327463993
Vatican,812,27,3.325123153
Thailand,69950844,2160780,3.088997754
Jamaica,2973462,91601,3.080617812
Mexico,130262220,3911714,3.002953581
Ecuador,17888474,530126,2.963505998
Nepal,29674920,823554,2.775252638
Kyrgyzstan,6628347,183810,2.77308958
Sri Lanka,21497306,570672,2.654621002
Philippines,111046910,2835996,2.553872053
Morocco,37344787,951092,2.546786517
India,1393409033,34674643,2.488475543
Lower middle income,3330652550,64173591,1.926757296
El Salvador,6518500,119803,1.837892153
Asia,4678444992,82862005,1.771144155
Mauritius,1273428,22310,1.75196399
Sao Tome and Principe,223364,3733,1.67126305
Gabon,2278829,37551,1.647819999
Saudi Arabia,35340680,550088,1.55652919
Indonesia,276361788,4258560,1.540936622
Venezuela,28704947,436602,1.52099915
Timor,1343875,19829,1.475509255
Vietnam,98168829,1367433,1.392940115
Japan,126050796,1727658,1.370604593
Djibouti,1002197,13514,1.348437483
Laos,7379358,84503,1.145126717
Zambia,18920657,210562,1.112868332
Zimbabwe,15092171,155817,1.032435956
Lesotho,2159067,21838,1.011455411
South Korea,51305184,503606,0.981588917
Myanmar,54806014,525403,0.958659391
Bangladesh,166303494,1578550,0.949198337
Equatorial Guinea,1449891,13599,0.937932576
Australia,25788217,225625,0.874915082
Mauritania,4775110,39704,0.831478228
Rwanda,13276517,100517,0.757103689
Oceania,43219954,326695,0.755889282
Cambodia,16946446,120312,0.70995417
Africa,1373486472,8836054,0.643330253
Uzbekistan,33935765,195098,0.574903793
Pakistan,225199929,1288366,0.572098759
Comoros,888456,4556,0.512799733
Algeria,44616626,212224,0.475661248
Mozambique,32163045,152586,0.474414036
Kenya,54985702,255796,0.465204573
Senegal,17196308,74054,0.430638949
Ghana,31732128,131246,0.413606046
Gambia,2486937,9998,0.402020638
Afghanistan,39835428,157585,0.395590076
Cameroon,27224262,107549,0.395048358
Papua New Guinea,9119005,35835,0.392970505
Egypt,104258327,366634,0.351659201
Bhutan,779900,2648,0.339530709
Congo,5657017,19066,0.337032751
Guinea-Bissau,2015490,6445,0.319773355
Ethiopia,117876226,372711,0.31618844
Malawi,19647681,62088,0.316006759
Togo,8478242,26357,0.310878128
Uganda,47123533,127863,0.271335768
Syria,18275704,49008,0.2681593
Nicaragua,6702379,17328,0.258535066
New Zealand,5122600,12623,0.246417835
Central African Republic,4919987,11742,0.238659167
Cote d'Ivoire,27053629,61863,0.228668028
Guinea,13497237,30798,0.228180034
Haiti,11541683,25744,0.223052392
Eritrea,3601462,7583,0.210553381
Low income,665149040,1389994,0.208974819
Benin,12451031,24897,0.199959345
Angola,33933611,65346,0.192570133
Tajikistan,9749625,17493,0.179422285
Burundi,12255429,20610,0.168170368
Hong Kong,7552800,12478,0.165210253
Madagascar,28427333,44800,0.157594805
Somalia,16359500,23051,0.140902839
Liberia,5180208,5915,0.114184604
South Sudan,11381377,12842,0.112833447
Nigeria,211400704,215164,0.101780172
Sudan,44909351,44406,0.098879184
Mali,20855724,18329,0.087884746
Sierra Leone,8141343,6420,0.078856768
Burkina Faso,21497097,16334,0.075982352
Taiwan,23855008,16704,0.070023032
Democratic Republic of Congo,92377986,59208,0.064093192
Palau,18174,8,0.044018928
Tanzania,61498438,26309,0.042779948
Chad,16914985,5703,0.033715667
Yemen,30490639,10047,0.032951097
Niger,25130810,7131,0.028375528
China,1444216102,99594,0.006896059
Marshall Islands,59618,4,0.006709383
Solomon Islands,703995,20,0.002840929
Vanuatu,314464,6,0.001908009
Kiribati,121388,2,0.001647609
Samoa,200144,3,0.001498921
Tonga,106759,1,0.000936689
Micronesia (country),116255,1,0.000860178
Aruba,107195,0,0
Anguilla,15125,0,0
Bonaire Sint Eustatius and Saba,26445,0,0
Bermuda,62092,0,0
Cook Islands,17572,0,0
Curacao,164796,0,0
Cayman Islands,66498,0,0
Falkland Islands,3528,0,0
Faeroe Islands,49053,0,0
Guernsey,63385,0,0
Gibraltar,33691,0,0
Greenland,56868,0,0
Isle of Man,85410,0,0
Jersey,101073,0,0
Macao,658391,0,0
Montserrat,4981,0,0
New Caledonia,288217,0,0
Niue,1614,0,0
Nauru,10873,0,0
Pitcairn,47,0,0
French Polynesia,282534,0,0
Saint Helena,6095,0,0
Sint Maarten (Dutch part),43421,0,0
Turks and Caicos Islands,39226,0,0
Tokelau,1368,0,0
Turkmenistan,6117933,0,0
Tuvalu,11925,0,0
British Virgin Islands,30423,0,0
Wallis and Futuna,11094,0,0
Northern Cyprus,,0,0
International,,721,0
